,0
666,data_resize_all/6.6_3353_zeiger3_2020-04-29_11-57-02.jpg
667,data_resize_all/1.2_main_ana3_20221213-120635.jpg
668,data_resize_all/6.1_ba20efe7193adfdcdf1b841074465634.jpg
669,data_resize_all/3.5_3b5a7b86bac43cc225fb84ddbf95d3f4.jpg
670,data_resize_all/4.2_78baee45e2d30eb6d113f63aa9f2b518.jpg
671,data_resize_all/3.1_5336b0c4e6b7962e96c361b6802ffd82.jpg
672,data_resize_all/3.2_9180957235c2e902d14a25cad74cb8e7.jpg
673,data_resize_all/4.9_2449_zeiger1_2019-06-02T092009.jpg
674,data_resize_all/4.6.jpg
675,data_resize_all/4.6_2362_analog3_20200814-071728.jpg
676,data_resize_all/0.9_0303_zeiger1_2019-06-04T154009.jpg
677,data_resize_all/4.2_5eaa8556ef1ec19beca3437174ed3d76.jpg
678,data_resize_all/8.1_09398153e0696e9d542daa824785f90d.jpg
679,data_resize_all/5.2_28a0dd8050d4de160506e5f7415ff36e.jpg
680,data_resize_all/1.3_0556_zeiger3_2019-06-01T161012.jpg
681,data_resize_all/6.0_3649d93fe89689d1e6e86485a9af50fd.jpg
682,data_resize_all/6.7_analog1_20201030-213605.jpg
683,data_resize_all/4.0_0074c6a84d18db308021594ff9419062.jpg
684,data_resize_all/2.0_5f88ba4effbece36968e23aec1e4c49c.jpg
685,data_resize_all/8.3_4109_analog4_20200813-043852.jpg
686,data_resize_all/9.5_4766_zeiger4_2019-06-01T164011.jpg
687,data_resize_all/2.6_pointer_20211015-140414.jpg
688,data_resize_all/1.8_4f925c0e4f43f9d0a81744217ad779b4.jpg
689,data_resize_all/2.5_74c2095b6c21afaba0de837a6fd2558f.jpg
690,data_resize_all/4.2_2127_zeiger4_2020-04-29_13-22-02.jpg
691,data_resize_all/4.1_2120_zeiger4_2019-06-03T171009.jpg
692,data_resize_all/4.5_64b9d8fa0f646c8b7007a7ef4d53d930.jpg
693,data_resize_all/5.8_357537d3f4a19e6b30b5ebb805fbe6ff.jpg
694,data_resize_all/1.5_0691_zeiger2_2020-04-29_11-29-02.jpg
695,data_resize_all/1.5_0639_analog1_20200814-151314.jpg
696,data_resize_all/3.5_85f369b634657ed9bd567d354b85230b.jpg
697,data_resize_all/6.8_3426_analog2_20200816-075213.jpg
698,data_resize_all/4.9_2536_analog3_20200814-233447 - Kopie.jpg
699,data_resize_all/5.6_1f48d6bd3fc40354b9253b4352c4c554.jpg
700,data_resize_all/4.3_35e6478a21e953d9ee5de53b14b72f18.jpg
701,data_resize_all/4.8_analog1_20201007-155509.jpg
702,data_resize_all/1.1_1db5d135ec483f111501d7594f15cecd.jpg
703,data_resize_all/6.6_3291_zeiger2_2019-09-15_05-20-12.jpg
704,data_resize_all/4.0_ec351329dbea0c7272d52b7badc9ddc1.jpg
705,data_resize_all/3.5_2627c7a57c1b0efb0669ddf19ae7ef76.jpg
706,data_resize_all/0.5_662f152c1717b7a81b1b11ff5b4d919c.jpg
707,data_resize_all/9.0_113d922474dbae6e37c926892a084dd0.jpg
708,data_resize_all/7.5_530c14a2abbd3afe7c75af50d0722dda.jpg
709,data_resize_all/4.0_4.1.jpg
710,data_resize_all/8.7_4243_zeiger4_2019-06-02T191009.jpg
711,data_resize_all/6.8_f89b3b77c7d47aaa185d72ec3a36a973.jpg
712,data_resize_all/3.3_1698_zeiger4_2019-11-19_01-57-03.jpg
713,data_resize_all/9.5_4730_analog2_20200820-184826.jpg
714,data_resize_all/6.1_3020_zeiger3_2019-11-19_06-27-03.jpg
715,data_resize_all/1.5_24ac24c8fa8d725cba874627dd12b058.jpg
716,data_resize_all/3.4_1736_analog4_20200813-195537.jpg
717,data_resize_all/5.5_2f57e5d28c516450e32a34b5d57d6b5b.jpg
718,data_resize_all/0.3_0099_zeiger1_2020-06-14_14-12-08.jpg
719,data_resize_all/3.6_pointer_20211011-091850.jpg
720,data_resize_all/2.9_3521e1c41e98437be03a23eb5283fe1b.jpg
721,data_resize_all/1.4_3716f1cf8c7fafec08541cf375679bef.jpg
722,data_resize_all/7.1_3536_zeiger4_2019-06-05T140009.jpg
723,data_resize_all/9.4_4729_zeiger4_2020-04-29_10-47-26.jpg
724,data_resize_all/8.3_4119_zeiger2_2019-11-19_08-17-03.jpg
725,data_resize_all/3.1_ana1_20220629-152229.jpg
726,data_resize_all/3.4_bb2454a9079fb538291cb22e4a1294ad.jpg
727,data_resize_all/5.2_14eae547875bf34d3df41edc476fe0b9.jpg
728,data_resize_all/8.9_db13abd3f5d9ecc6b69e180ba94bbacc.jpg
729,data_resize_all/9.1_analog1_20201006-063830.jpg
730,data_resize_all/1.6_04801c1476bdbb964650c2beb7eb644f.jpg
731,data_resize_all/3.2_1524_analog1_20200818-065813 - Kopie.jpg
732,data_resize_all/7.4_3796_zeiger4_2019-09-14_19-50-12.jpg
733,data_resize_all/2.0.jpg
734,data_resize_all/7.8_ana4_20220623-100200.jpg
735,data_resize_all/6.8_87067dea681dcb4c39dcff58663ad62b.jpg
736,data_resize_all/2.6_2.7.jpg
737,data_resize_all/0.4_0161_zeiger2_2020-04-29_12-08-02.jpg
738,data_resize_all/9.2_4565_zeiger4_2019-06-06T131009.jpg
739,data_resize_all/8.6_4206_zeiger4_2019-06-05T044009.jpg
740,data_resize_all/0.7_0255_zeiger3_2020-06-14_17-18-15.jpg
741,data_resize_all/4.1_98335b9fc961e02454519c2ac5897d2a.jpg
742,data_resize_all/3.9_1904_analog4_20200820-001616.jpg
743,data_resize_all/3.0_1f763f4d8312d2a842e7adfa38458270.jpg
744,data_resize_all/1.6_0692_zeiger2_2020-06-14_16-56-25.jpg
745,data_resize_all/8.8_8.9.jpg
746,data_resize_all/0.8_16d48ad349dd9c7428a0fd445afb53de.jpg
747,data_resize_all/4.9_04413e06700f7217cb39fac17f5690ad.jpg
748,data_resize_all/6.2_3040_zeiger1_2019-09-14_20-27-35.jpg
749,data_resize_all/0.3_08561e46e692093b4b273c89f3679fd3.jpg
750,data_resize_all/6.9_47882110647686aa302377ad1dfb5bf6.jpg
751,data_resize_all/2.4_6384cc9aa9df9361d9a1df5fdc27c914.jpg
752,data_resize_all/7.9_4022_zeiger2_2019-06-02T085009.jpg
753,data_resize_all/2.2_9e85529d1f7508961cbb32eb6f735d92.jpg
754,data_resize_all/9.0_839e27da7461bacae5d942fc67609fc2.jpg
755,data_resize_all/5.4_97c63208892ea72b36c2c76ae0695970.jpg
756,data_resize_all/5.7_2781_analog1_20200815-182423 - Kopie.jpg
757,data_resize_all/9.8_5a1aad41da47172b789d2093ef1af9fb.jpg
758,data_resize_all/5.3_2659_zeiger4_2019-06-05T051009.jpg
759,data_resize_all/4.8_0280623a79c9a8b70938d7200b60bb59.jpg
760,data_resize_all/0.8_0286_zeiger3_2019-11-19_11-02-03.jpg
761,data_resize_all/3.5_1795_zeiger4_2019-06-01T165011.jpg
762,data_resize_all/3.2_a22dfadef716fce4a8bbf8023c3a8884.jpg
763,data_resize_all/1.2_2ee414c49346f1b14fd69c40040db427.jpg
764,data_resize_all/5.0_007a7845b86bad6c2b494b061bc64b8c.jpg
765,data_resize_all/2.2_75cc0e2e0c21cd7f06102ec3364a3f11.jpg
766,data_resize_all/7.7_0c2412cdef4dd3c853ad612124c4248a.jpg
767,data_resize_all/0.9_0268_zeiger1_2019-06-04T150009.jpg
768,data_resize_all/6.5_b084e9d9f9c53b6eece5694ba11b8be7.jpg
769,data_resize_all/9.0_b65560e24c3927bc340ef22aa8a773dd.jpg
770,data_resize_all/3.3_1618_zeiger3_2019-06-01T165011.jpg
771,data_resize_all/5.0_5ce74889410d91cac8b1041d4c6e1443.jpg
772,data_resize_all/5.4_5.5.jpg
773,data_resize_all/1.8_0843e2dae35058e7ceaa9963e75b8aef.jpg
774,data_resize_all/3.6_9eee6d93a9e275a657f7fada0817f53e.jpg
775,data_resize_all/8.0_4015_analog3_20200822-112020.jpg
776,data_resize_all/2.9_1a6dff25eaaa5a0e0f8f512c3a5c6f48.jpg
777,data_resize_all/4.6_2405_zeiger4_2019-11-19_01-42-03.jpg
778,data_resize_all/9.6_e512bcc089d7453275d0288df1e3749a.jpg
779,data_resize_all/5.8_2892_zeiger4_2020-04-29_14-17-02.jpg
780,data_resize_all/1.3_0560_zeiger4_2019-06-06T172010.jpg
781,data_resize_all/9.6_d511392e0d657a473c78c689630d43c1.jpg
782,data_resize_all/1.3_0c71e18c9553ab75038ad886967e82f1.jpg
783,data_resize_all/4.7_2397_zeiger3_2020-06-15_17-39-24.jpg
784,data_resize_all/9.1_4537_zeiger2_2019-11-19_09-22-03.jpg
785,data_resize_all/3.3_analog3_20201001-062503.jpg
786,data_resize_all/2.0_0940_zeiger4_2019-06-04T054009.jpg
787,data_resize_all/1.7_0675_analog1_20200817-071434.jpg
788,data_resize_all/8.8_38d14a24de94cf83b178f6c1c0344bfc.jpg
789,data_resize_all/9.6.jpg
790,data_resize_all/5.6_628319f087e15ba2b0815bdf2b7b685a.jpg
791,data_resize_all/0.3_ac562e437f56d107dfcd96311fff6d9b.jpg
792,data_resize_all/3.1_692709121e9fbd3679df0180d12494aa.jpg
793,data_resize_all/7.9_1099905f711ef5fdc34e0f5e098fac9e.jpg
794,data_resize_all/5.7_4dde79b8e9eb6336f7c98b15e622a46a.jpg
795,data_resize_all/9.3_c5c6ff7c7ab7d35d0ecc001225b0fd9e.jpg
796,data_resize_all/9.4_2a2891530d9b1ed3f14dc5390ab017d8.jpg
797,data_resize_all/8.2_4101_zeiger4_2020-04-29_11-59-02.jpg
798,data_resize_all/6.3_224dc58a03f4c4cbae5bd69672c05a3b.jpg
799,data_resize_all/5.5_ana4_20220629-224731.jpg
800,data_resize_all/5.3_917aa5902144e6219195dcbc1ca4e42a.jpg
801,data_resize_all/7.2_ana1_20220629-165729.jpg
802,data_resize_all/9.5_0754f0633b1029adba555bff01918f45.jpg
803,data_resize_all/1.8_0892_zeiger4_2019-06-02T101009.jpg
804,data_resize_all/4.3_7cb0371638e9a555e23badfaed47c813.jpg
805,data_resize_all/8.7_aae3ef2d654d751c015e887d5e0973a9.jpg
806,data_resize_all/4.0_1984_zeiger3_2019-11-19_09-42-03.jpg
807,data_resize_all/7.2_3655_zeiger4_2019-06-03T135009.jpg
808,data_resize_all/6.9_3484_zeiger4_2020-04-29_13-12-02.jpg
809,data_resize_all/7.3_3757_zeiger1_2020-04-29_13-14-02.jpg
810,data_resize_all/3.9_1899_analog1_20200815-083117.jpg
811,data_resize_all/0.2_71cb15f34eae196cb16f3d7ca457c337.jpg
812,data_resize_all/4.9_4288a1e5398d1eca2225dc9076953586.jpg
813,data_resize_all/0.6_0bd21d49f293688103ee79226ffe50a7.jpg
814,data_resize_all/1.3_6ab79171f15ffb8a00229297c5294aaa.jpg
815,data_resize_all/6.1_6a6cbb6e03c3e3abb97806eab4fc5b3d.jpg
816,data_resize_all/7.6_3913_zeiger3_2019-11-19_06-22-03.jpg
817,data_resize_all/7.6_184b2d1f91b134cb775b317b54c1a0cf.jpg
818,data_resize_all/9.4_864cdfdb19a3d46126e95b259bf498d1.jpg
819,data_resize_all/7.7_3851_analog4_20200821-235348.jpg
820,data_resize_all/5.2_0a029a7b72d35550e74d56984f83dbe7.jpg
821,data_resize_all/0.3_2ba2a542233f9d7688ae673c5b1b3e30.jpg
822,data_resize_all/3.5.jpg
823,data_resize_all/5.8_73e0dd5d5c3904afb4a8b2f68c37ff18.jpg
824,data_resize_all/3.9_ana3_20220629-153729.jpg
825,data_resize_all/4.5_2227_zeiger3_2019-11-19_01-37-02.jpg
826,data_resize_all/0.8_0282_zeiger2_2020-04-29_13-27-02.jpg
827,data_resize_all/2.5_analog3_20200926-214906.jpg
828,data_resize_all/8.8_77b23a1066872d95e9bda164e5ab4064.jpg
829,data_resize_all/3.6_80d41586e868bdbd138a0c7e8d37d421.jpg
830,data_resize_all/1.9_513e961fe5d0dadbe7d3643a2a29e4f7.jpg
831,data_resize_all/8.7_4339_analog2_20200813-020218.jpg
832,data_resize_all/5.7_2798_zeiger4_2019-09-15_05-50-13.jpg
833,data_resize_all/7.9_4000_zeiger3_2020-06-15_08-55-47.jpg
834,data_resize_all/8.8_c8f48320341efd9873b8a7e738c779b2.jpg
835,data_resize_all/2.6_2ad17a221a9b3b1af6c0e67030d941b7.jpg
836,data_resize_all/7.8_0c7d8f49a0e4855cbb35d453343abbce.jpg
837,data_resize_all/6.1_32acefae9d4454ead084f44b91d35e38.jpg
838,data_resize_all/3.5_1737_analog4_20200814-141641.jpg
839,data_resize_all/5.1.jpg
840,data_resize_all/3.8_b07399f4ae5e7497097443d55a71b3e4.jpg
841,data_resize_all/6.8_316a9b8756ee729c4a068a2a2f952715.jpg
842,data_resize_all/1.7_32327ed5ce30e4b79172ab569ec76ba8.jpg
843,data_resize_all/1.2.jpg
844,data_resize_all/1.8_pointer_20211011-212054.jpg
845,data_resize_all/9.6_00a320ca9ef2a27c49120be5b580719e.jpg
846,data_resize_all/0.0_427b900cf0702e5143d256c11f9bbc8e.jpg
847,data_resize_all/5.6_ana1_20220817-100440.jpg
848,data_resize_all/6.8_3478_zeiger4_2019-11-19_17-37-04.jpg
849,data_resize_all/8.0_4043_zeiger3_2020-04-29_13-27-02.jpg
850,data_resize_all/6.2_9bf99513d1e8236b7cd6dfc224c041d1.jpg
851,data_resize_all/5.6_d23b6669b33302d2ab3190aeb8eb0d62.jpg
852,data_resize_all/1.8_0713_zeiger1_2019-06-01T161012.jpg
853,data_resize_all/3.4_f457305f6cb8f2a6fc4a543ddafbcb7c.jpg
854,data_resize_all/2.1_1093_zeiger4_2019-06-04T171009.jpg
855,data_resize_all/6.6_5cd3c768c09965a9e5d23d5b21ea5d3b.jpg
856,data_resize_all/8.8_4def02eb4bc6e58c4d0c7481a93f68b5.jpg
857,data_resize_all/0.7_bb903b14ec439cdff7ba2573b64ac4e0.jpg
858,data_resize_all/9.6_pointer_20211023-052841.jpg
859,data_resize_all/0.3_0.2.jpg
860,data_resize_all/4.4_23cdf09afb7a329da507065b4f2e0786.jpg
861,data_resize_all/1.2_3f446ec07096e5767bf1d75ea299ae24.jpg
862,data_resize_all/0.4_0163_zeiger3_2019-09-14_23-10-12.jpg
863,data_resize_all/8.0_4013_analog3_20200813-135936.jpg
864,data_resize_all/1.4_0634_zeiger4_2020-04-29_11-26-02.jpg
865,data_resize_all/4.2_4694a8dc029f10c88455f1d2dc7e1bc0.jpg
866,data_resize_all/7.8_934fc2f5ccf64a2442ccef6b2fa04603.jpg
867,data_resize_all/3.9_ana4_20220627-002717.jpg
868,data_resize_all/7.9_23a66f3611897efae00e5f8ece2fcb12.jpg
869,data_resize_all/7.7_74de1aa4b242c7634af4cebf40859b7b.jpg
870,data_resize_all/1.2_1.1.jpg
871,data_resize_all/1.1_0440_zeiger2_2019-06-04T024009.jpg
872,data_resize_all/3.8_157e6c33abee9facbff527eb49e41377.jpg
873,data_resize_all/0.9_d7792ee7261d388d9f45ac627b7bc041.jpg
874,data_resize_all/7.2_analog2_20201011-075113.jpg
875,data_resize_all/7.1_3545_analog1_20200815-230155.jpg
876,data_resize_all/8.1_90359ad05bf77b062e6ed89506645fcb.jpg
877,data_resize_all/7.7_6490c173143ecaa6ebdeecd19023bb06.jpg
878,data_resize_all/4.5_ana1_20220626-050213.jpg
879,data_resize_all/5.0_2520_zeiger4_2019-06-04T141009.jpg
880,data_resize_all/5.8_2818_analog3_20200818-165523.jpg
881,data_resize_all/9.4_aeb72af3213494c0a88629f2b3a60647.jpg
882,data_resize_all/0.6_32ef685c975b1322a248c01dc76d55b4.jpg
883,data_resize_all/1.2_0525_zeiger3_2019-06-02T182009.jpg
884,data_resize_all/8.5_a52a45ad003360421626c5a8e70bf1c8.jpg
885,data_resize_all/5.1_7b1bedf20776c9a84682ef88155e4131.jpg
886,data_resize_all/8.9_4416_zeiger3_2019-09-14_11-20-12.jpg
887,data_resize_all/5.7_ana4_20220624-100204.jpg
888,data_resize_all/8.4_analog2_20200927-150752.jpg
889,data_resize_all/5.5_2740_zeiger2_2020-04-29_13-31-02.jpg
890,data_resize_all/8.5_4211_analog1_20200816-075704.jpg
891,data_resize_all/7.7_1093bb9f1da224c1b91492bcb00b2064.jpg
892,data_resize_all/9.8_4906_analog3_20200820-181642.jpg
893,data_resize_all/2.9_a58b46c1b72020c5a0fd58874b16fe5c.jpg
894,data_resize_all/5.6_2dc3f2f1fee610ad878915c769112cef.jpg
895,data_resize_all/2.3_244f94acb4a21e87e4841774a17ae9e9.jpg
896,data_resize_all/5.6_2760_zeiger4_2020-04-29_13-09-02.jpg
897,data_resize_all/7.0_4f247f78495704a7d593bcc6d7657d5e.jpg
898,data_resize_all/4.5_a1f76999bb3e88f22100ae65b68b70b0.jpg
899,data_resize_all/9.0_319d6814fc235d9fd09a5e213920de67.jpg
900,data_resize_all/6.4_8dfbb1e54334c23791c2247db53ae50e.jpg
901,data_resize_all/5.5_f02eb417fef6b298060a03a203691fb2.jpg
902,data_resize_all/3.5_0bf3b9835f75a87ec45b50b56b911761.jpg
903,data_resize_all/8.3_4132_zeiger3_2020-06-14_16-50-43.jpg
904,data_resize_all/2.4_1206_zeiger4_2019-06-04T072009.jpg
905,data_resize_all/9.1_23c33a4e722212a42c708ea6932a72fd.jpg
906,data_resize_all/4.3_2140_zeiger2_2019-09-14_12-40-12.jpg
907,data_resize_all/9.0_228c1eeb80ae80571b5d11a38d3823ad.jpg
908,data_resize_all/9.2_4699_zeiger3_2019-11-19_18-12-04.jpg
909,data_resize_all/8.5_3b3abd4281ab6190f8d3d8e8bcdf7064.jpg
910,data_resize_all/9.2_4522_zeiger1_2019-06-03T111009.jpg
911,data_resize_all/2.2_1054_zeiger1_2019-06-01T174233.jpg
912,data_resize_all/0.4_ad16a3e8bd781b60d6b7e44982175b89.jpg
913,data_resize_all/2.7_1241_zeiger2_2019-06-04T053009.jpg
914,data_resize_all/5.5_2696_zeiger4_2019-06-06T055009.jpg
915,data_resize_all/5.5_2723_zeiger3_2020-06-14_12-15-54.jpg
916,data_resize_all/4.4_625d0036b6dd3d73113437bb0e9cc17b.jpg
917,data_resize_all/1.4_0590_zeiger4_2019-06-02T171009.jpg
918,data_resize_all/9.6_4800_zeiger3_2020-06-16_19-24-22.jpg
919,data_resize_all/3.5_1787_zeiger2_2019-09-15_06-20-12.jpg
920,data_resize_all/6.6_main_ana3_20221215-064620.jpg
921,data_resize_all/6.7_11894a97fdf06e9f9afdb270a4cab3b3.jpg
922,data_resize_all/2.0_0947_analog2_20200819-164047.jpg
923,data_resize_all/5.6_07ce6246e6206d7a65436c016c70c097.jpg
924,data_resize_all/1.9_618471d0e44f6f3d0fdbe847aa974eaf.jpg
925,data_resize_all/1.5_2ef5c79265d75feecdb1f209a37fde8b.jpg
926,data_resize_all/9.1_7c4634e387d5d509349b31607c039824.jpg
927,data_resize_all/5.9_2888_zeiger4_2019-09-14_11-00-12.jpg
928,data_resize_all/7.6_3816_analog3_20200819-073929.jpg
929,data_resize_all/7.1_084b7c893e036c81de1f3b0978c85063.jpg
930,data_resize_all/5.2_bff5134a2b4a2eecbd389aa5d17895ca.jpg
931,data_resize_all/5.4_8dd26a2247686683f763c53474712b7a.jpg
932,data_resize_all/9.4_analog2_20200925-194829.jpg
933,data_resize_all/4.5_d0ad4e791ffbc7356de8dc8382ca46b0.jpg
934,data_resize_all/9.5_4610_zeiger4_2019-11-19_13-27-03.jpg
935,data_resize_all/0.7_0233_zeiger4_2019-06-05T054009.jpg
936,data_resize_all/8.3_41d7410a0055bba4a336f583d8865eb7.jpg
937,data_resize_all/8.5_689bdb99de46477b76a2410771ca3430.jpg
938,data_resize_all/5.5_622e6de9cce0d6d4682e28c5bd578f59.jpg
939,data_resize_all/7.2_3614_analog2_20200822-032757.jpg
940,data_resize_all/9.4_4703_zeiger3_2020-04-29_11-18-02.jpg
941,data_resize_all/0.9_0d6778de9cf2c5fe59353ae0ed3d80fe.jpg
942,data_resize_all/5.4_4c1d5a2bea926c9966e2182d97be68fe.jpg
943,data_resize_all/8.2_b9f570affb75c348cc6f56d32f16dbf9.jpg
944,data_resize_all/3.2_1540_zeiger2_2019-09-14_11-40-12.jpg
945,data_resize_all/8.7_4305_zeiger2_2019-11-19_08-47-03.jpg
946,data_resize_all/2.9_1395_zeiger4_2020-04-29_14-30-02.jpg
947,data_resize_all/5.2_pointer_20211022-092259.jpg
948,data_resize_all/1.2_0522_zeiger2_2020-06-15_13-04-07.jpg
949,data_resize_all/9.8_a4646837ec0ef966cb615d0e83a80ff7.jpg
950,data_resize_all/1.9_0942_zeiger4_2020-04-29_11-35-02.jpg
951,data_resize_all/6.2_545dc08796ff546a06774c2840d337d7.jpg
952,data_resize_all/8.0_fcf8e00e910284c952b71703d32f2ac9.jpg
953,data_resize_all/9.5_29681542289faa69719c8a0328e3924e.jpg
954,data_resize_all/2.7_1306_analog2_20200817-151940.jpg
955,data_resize_all/4.1_2130_analog2_20200816-042447.jpg
956,data_resize_all/3.0_1471_zeiger3_2019-06-01T164011.jpg
957,data_resize_all/7.5_3827_zeiger1_2020-06-15_14-30-25.jpg
958,data_resize_all/8.9_4405_zeiger1_2020-06-15_16-31-01.jpg
959,data_resize_all/8.2_039f7122415415002187c80e6736f869.jpg
960,data_resize_all/2.4_1139_analog1_20200814-194013.jpg
961,data_resize_all/9.5_33e7c566e95c93fedc1db35c43c77d3c.jpg
962,data_resize_all/1.5_5aae8cb1d3d01a9ca9963a03632f25fd.jpg
963,data_resize_all/8.4_4170_zeiger2_2020-06-15_19-06-47.jpg
964,data_resize_all/9.6_5b046ded88310f7bd0425368ef2ac2e4.jpg
965,data_resize_all/0.2_7273ebd6222ca6f11a9efb89b164f666.jpg
966,data_resize_all/5.1_2535_zeiger4_2019-11-19_01-37-02.jpg
967,data_resize_all/2.5_376d515ad0375dbb701522c1e9a6a618.jpg
968,data_resize_all/2.0_444225bfd5643b7aca728301be586060.jpg
969,data_resize_all/1.0_0384_zeiger1_2019-06-04T171009.jpg
970,data_resize_all/1.6_0705_zeiger4_2019-06-03T130009.jpg
971,data_resize_all/5.5_2700_zeiger4_2019-11-19_09-07-03.jpg
972,data_resize_all/6.4_3242_zeiger4_2019-06-06T122009.jpg
973,data_resize_all/3.1_1389_zeiger3_2019-11-19_12-17-03.jpg
974,data_resize_all/5.1_8daed43c08764686af4e30cf92855a89.jpg
975,data_resize_all/4.1_4ef5fecd8cabde2e47af97e5bf581f12.jpg
976,data_resize_all/3.8_47511cc27350d70896ac0bcacc4ed834.jpg
977,data_resize_all/7.8_pointer_20211022-074259.jpg
978,data_resize_all/0.8_0289_zeiger3_2020-06-14_09-27-48.jpg
979,data_resize_all/0.4_a0124fab8ccc2580f36474055e95210c.jpg
980,data_resize_all/9.5_4777_zeiger2_2020-06-16_17-03-11.jpg
981,data_resize_all/9.0_4484_zeiger4_2019-11-19_01-12-03.jpg
982,data_resize_all/7.9_7ea202456c12d3726ac4d2bfc26c4f49.jpg
983,data_resize_all/3.9_64a0f2631a1d2e38e6aff976c9dce018.jpg
984,data_resize_all/5.9_5.9.jpg
985,data_resize_all/6.1_3013_zeiger2_2020-06-14_11-50-46.jpg
986,data_resize_all/3.7_1814_analog1_20200821-173148.jpg
987,data_resize_all/4.7_e3116e9ea13ab6e5c0f976efad82acf0.jpg
988,data_resize_all/7.5_ana4_20220624-153205.jpg
989,data_resize_all/3.1_1497_zeiger4_2019-11-19_02-22-03.jpg
990,data_resize_all/0.5_2bcf254ad1249c8e657903f4cc8a4760.jpg
991,data_resize_all/6.2_38841983063114d33e40762939948518.jpg
992,data_resize_all/7.1_db8cb6c41d9ddb97f73cf5431b067ebc.jpg
993,data_resize_all/7.0_3594_zeiger3_2019-11-19_16-02-04.jpg
994,data_resize_all/1.0_2d65e567e0b0824ea75c89fc318f6d96.jpg
995,data_resize_all/1.5_b4cef2d79a59bdf95148cb1ad78ead30.jpg
996,data_resize_all/4.7_b371c6bf71deb6d914ee3b516f82aae6.jpg
997,data_resize_all/2.7_1366_zeiger4_2019-06-02T104009.jpg
998,data_resize_all/6.8_7188809ca3751b06bd6131dcc9f16073.jpg
999,data_resize_all/3.3_1695_zeiger4_2019-09-14_23-00-13.jpg
