,0
1000,data_resize_all/1.2_0349c2d8f3f1853a9335d9fbf0d140c5.jpg
1001,data_resize_all/4.7_a568e4b4b59ef99bea090da242605601.jpg
1002,data_resize_all/0.8_f0eace7721f12d64fff0d256b2251b44.jpg
1003,data_resize_all/8.2_2560e7cf0bdfa2a1943f729b6279a4af.jpg
1004,data_resize_all/1.6_67a424052619fc625b0086f6f7f7c437.jpg
1005,data_resize_all/4.8_0957c5e6af69781ab67742e4238696f4.jpg
1006,data_resize_all/2.4_a1498ec1e2e4d604871758cf51e23c11.jpg
1007,data_resize_all/0.2_c3af6af151a91351162ed03ca7fc984f.jpg
1008,data_resize_all/9.1_021a15b96a910316ca9fc037dfd6db0b.jpg
1009,data_resize_all/7.2_3548_analog2_20200814-201301.jpg
1010,data_resize_all/1.9_0936_zeiger3_2019-11-19_11-07-03.jpg
1011,data_resize_all/7.5_3829_zeiger2_2019-06-02T084009.jpg
1012,data_resize_all/5.4_5e45fa57ff14aac6965f69665a404a31.jpg
1013,data_resize_all/1.5_5219ed6bf246bdb0c8a6272a6d4251c7.jpg
1014,data_resize_all/7.0_5624216e3feee0263cb131f7214ac03d.jpg
1015,data_resize_all/9.5_07fe020e1f2f6e115d3af04d656d0b04.jpg
1016,data_resize_all/0.7_41690d0a76a3ffafcebb04e72fc3ba06.jpg
1017,data_resize_all/6.1_8e288076ef20955606137b8fb256e2a0.jpg
1018,data_resize_all/9.0_28aafe323c02d0fbf039100b9152e57d.jpg
1019,data_resize_all/6.3_3243_zeiger4_2019-06-06T123009.jpg
1020,data_resize_all/3.3_ed15a808f8ca200d417b948858e84f10.jpg
1021,data_resize_all/1.0_e8da5d55b889daa7071b93296b6f15b6.jpg
1022,data_resize_all/2.8_d8a2111bc1603b2b30c38e88e2749049.jpg
1023,data_resize_all/1.7_15a4b91d8195f0694440c065c49f28d1.jpg
1024,data_resize_all/0.7_0214_analog4_20200814-161117.jpg
1025,data_resize_all/9.8_adc4d1b3806051194924389d902c84fb.jpg
1026,data_resize_all/3.5_4a43ff3dd7a6366069124b80cf089213.jpg
1027,data_resize_all/5.0_3af53876b589b3e74085394c9eb8c50b.jpg
1028,data_resize_all/9.6_05cca84766f8de102f2f0e5419350e63.jpg
1029,data_resize_all/0.3_0084_analog2_20200816-221937.jpg
1030,data_resize_all/2.9_2ad3dd7d058798612aef75f5f958534d.jpg
1031,data_resize_all/7.0_pointer_20211015-060800.jpg
1032,data_resize_all/1.8_75dd3145e3bdcb42663f4e448cf9d138.jpg
1033,data_resize_all/0.9_ee11f5d52cb26d4efeaab150ed06a80c.jpg
1034,data_resize_all/1.7_dc849be23648ba86ecd99fdc647edefb.jpg
1035,data_resize_all/6.6_ana3_20220626-050213.jpg
1036,data_resize_all/3.7_main_ana3_20221213-123635.jpg
1037,data_resize_all/3.4_99fe587bcb55a97d7ff0016222a7abb8.jpg
1038,data_resize_all/5.8_f0dbafc97ed915971cc02bf7d70bfa5b.jpg
1039,data_resize_all/7.0_17ecc3ffc44ab69e67bd55af1b71572c.jpg
1040,data_resize_all/1.1_0529_zeiger4_2020-04-29_12-14-02.jpg
1041,data_resize_all/9.0_177bde29b3c60fecf33cd5538c4637f2.jpg
1042,data_resize_all/0.2_pointer_20211010-214243.jpg
1043,data_resize_all/0.4_dabf5982cdfd1f93f76861ef28c47e81.jpg
1044,data_resize_all/8.1_0761a0280deebaeef0927f5d70b9cf92.jpg
1045,data_resize_all/1.8_466c3013bbd409b62633a51bc1cb3709.jpg
1046,data_resize_all/6.6_70cb80541792d6ed5a2d8d3a7be6b51b.jpg
1047,data_resize_all/4.5.jpg
1048,data_resize_all/8.1_9804055b6b52aeb1fc0b335b14a472c6.jpg
1049,data_resize_all/9.8_4926_zeiger2_2020-02-17_17-43-42.jpg
1050,data_resize_all/9.0_a33a382f0fb721e2fc70684820eeab4c.jpg
1051,data_resize_all/2.3_1e5e64228c7421e08667f1e56b70ed9e.jpg
1052,data_resize_all/5.2_ana2_20220623-141701.jpg
1053,data_resize_all/0.7_pointer_20211008-185559.jpg
1054,data_resize_all/5.9_ana4_20220625-100210.jpg
1055,data_resize_all/0.2_8695ab6d3baaf381ca3e5099a6aae92f.jpg
1056,data_resize_all/3.9_0991882a767a8e9b2357d4047177e5dc.jpg
1057,data_resize_all/3.1_1479_zeiger3_2019-11-19_12-07-03.jpg
1058,data_resize_all/9.0.jpg
1059,data_resize_all/1.0_1ba964d23e8caf55f0cf81112da1123a.jpg
1060,data_resize_all/9.6_ana2_20220626-001213.jpg
1061,data_resize_all/9.3_7828b99d31eadb1fd2df69ec736d8557.jpg
1062,data_resize_all/7.5.jpg
1063,data_resize_all/1.3_e8f50deb1ed585e7bf549144c9735986.jpg
1064,data_resize_all/6.3_3052_zeiger2_2019-06-02T041013.jpg
1065,data_resize_all/1.5_5e35a75a8e8a82f0a8528cf45ffde56e.jpg
1066,data_resize_all/6.6_3295_zeiger3_2019-09-14_22-50-13.jpg
1067,data_resize_all/2.7_a663d5902ac100ec24c5a05aa5d88dd8.jpg
1068,data_resize_all/5.1_aa7a430a9853711da4ee285139fde485.jpg
1069,data_resize_all/4.3_9cdccaf04f5ed86f2033e9ad790b5307.jpg
1070,data_resize_all/9.2_pointer_20211022-060300.jpg
1071,data_resize_all/9.2_baa27d9780a24869ea9ea49e4769e4ad.jpg
1072,data_resize_all/7.5_3847_zeiger4_2019-09-14_12-20-13.jpg
1073,data_resize_all/5.7.jpg
1074,data_resize_all/7.4_f5db926e12941f8bdbbcf33d5f0ec8a7.jpg
1075,data_resize_all/6.6_bbeaf4f3ed8a5710f298fafaf7dd8441.jpg
1076,data_resize_all/8.4_4141_zeiger4_2020-04-29_13-15-02.jpg
1077,data_resize_all/0.7_15ee9bd9c9e0d8135d50a3b7d2859135.jpg
1078,data_resize_all/4.5_b47a362895c8e909dfc929468c50deab.jpg
1079,data_resize_all/1.0_0396_zeiger2_2019-09-15_06-10-12.jpg
1080,data_resize_all/1.4_analog2_20200926-075840.jpg
1081,data_resize_all/7.8_1b2e815c2dfd4dc2b1bee368c9ee3db5.jpg
1082,data_resize_all/0.4_ana1_20220625-132710.jpg
1083,data_resize_all/5.8_d7563746c4a7014724c31a744ca00c62.jpg
1084,data_resize_all/5.9_analog3_20201023-225653.jpg
1085,data_resize_all/0.3_0e81959dc0e81e5f79710399becf8440.jpg
1086,data_resize_all/8.9_3ea7168e61dd0fd6d98c838c8eacbb12.jpg
1087,data_resize_all/5.4.jpg
1088,data_resize_all/7.9_7.8.jpg
1089,data_resize_all/5.4_main_ana3_20221213-130105.jpg
1090,data_resize_all/7.7_dea25d2fe06d2ee843a1993d1d53c380.jpg
1091,data_resize_all/9.7_810ab5a789373bc1f47d93b27b1b84e3.jpg
1092,data_resize_all/1.1_0501_zeiger3_2020-06-14_14-22-28.jpg
1093,data_resize_all/3.4_pointer_20211014-221029.jpg
1094,data_resize_all/8.4_d49c8cceb0ad8435ece362a2c938d076.jpg
1095,data_resize_all/8.3_ccd9d4fc14b62ae13bbf63888d318366.jpg
1096,data_resize_all/7.4_3753_analog4_20200814-085140.jpg
1097,data_resize_all/0.4_14fec4da417bf876a7c78fef56b422b9.jpg
1098,data_resize_all/9.2_61940b47b8edf6d800ead935e5194583.jpg
1099,data_resize_all/4.5_ana3_20220629-225731.jpg
1100,data_resize_all/4.1_a8443d14f892e4acc7b6786b173b33f1.jpg
1101,data_resize_all/5.7_bb102aa247cc11820064a3e2aca38264.jpg
1102,data_resize_all/2.3_29f54323964611316d18467e8cb42473.jpg
1103,data_resize_all/4.6_2288_analog3_20200817-140118.jpg
1104,data_resize_all/0.6_6a517ddd6260406cd48d9dccf644d6d1.jpg
1105,data_resize_all/1.9_a9a849b34826a5fb7b064598f3b31ea3.jpg
1106,data_resize_all/5.2_5c9002b177e332faa825e6e8bb10664f.jpg
1107,data_resize_all/0.2_0d37069a334b3c4ce4ac1c498497579c.jpg
1108,data_resize_all/1.9_0855_zeiger1_2020-06-14_14-18-59.jpg
1109,data_resize_all/4.1_4.2.jpg
1110,data_resize_all/6.5_6.4.jpg
1111,data_resize_all/9.4_ana4_20220626-110214.jpg
1112,data_resize_all/5.9_2870_zeiger2_2019-09-14_23-00-13.jpg
1113,data_resize_all/4.2_4c28c2f4b3ba9368185e84664fa3fbef.jpg
1114,data_resize_all/5.3_ee8a355f02c09af39f48a8b8d3ec7d91.jpg
1115,data_resize_all/8.0_4014_analog3_20200813-170718.jpg
1116,data_resize_all/7.8_45413b99c984d009bebe98383bd1793f.jpg
1117,data_resize_all/2.6_ana2_20220626-050213.jpg
1118,data_resize_all/9.3_37c3d6adc3cdfaf0119b6feb597ed370.jpg
1119,data_resize_all/6.2_main_ana3_20221213-140319.jpg
1120,data_resize_all/0.2_0027_zeiger4_2019-06-02T090009.jpg
1121,data_resize_all/2.5_521e1dae4c230c9f5a96a17d4abe8d09.jpg
1122,data_resize_all/1.5_0673_zeiger4_2020-04-29_12-18-02.jpg
1123,data_resize_all/9.7_2cf03a7ee1054c9c21ba02215b6e9a91.jpg
1124,data_resize_all/1.2_1135fe85e936d64f12c69af151c21014.jpg
1125,data_resize_all/5.4_81bc9be226fc2147186eca9f2b783d24.jpg
1126,data_resize_all/4.0_22708f2f193ca47aa150e3e767f56d12.jpg
1127,data_resize_all/7.8_34175a9a8e1b6169ad03ab9bc69096fe.jpg
1128,data_resize_all/6.0_2983_zeiger4_2019-06-02T073839.jpg
1129,data_resize_all/3.1_c397aa89e178c4b4f6c6bc480016a441.jpg
1130,data_resize_all/3.5_1786_zeiger1_2020-06-14_17-14-51.jpg
1131,data_resize_all/0.4_0179_analog4_20200815-171449.jpg
1132,data_resize_all/0.7_0257_zeiger4_2020-04-29_10-58-40.jpg
1133,data_resize_all/7.3_3749_zeiger4_2019-11-19_01-22-03.jpg
1134,data_resize_all/9.2_32c1e9d34f96b3aae90c1ddaee02cf77.jpg
1135,data_resize_all/5.1_ccbabfdfa2e6cea60e4b89228a69ebc4.jpg
1136,data_resize_all/5.9_6.0.jpg
1137,data_resize_all/1.4_44a885c219661c684c011c942bdee88a.jpg
1138,data_resize_all/4.0_1986_zeiger3_2019-11-19_09-52-03.jpg
1139,data_resize_all/4.6_2239edc09b2766c67a72a3e6bbf1014b.jpg
1140,data_resize_all/6.1_3091_zeiger4_2020-04-29_12-17-02.jpg
1141,data_resize_all/5.3_74d1015d2773d882df259f01e1e3dad9.jpg
1142,data_resize_all/0.9_df601c5ad68872a87055430235872f1b.jpg
1143,data_resize_all/5.8_main_ana3_20221213-125605.jpg
1144,data_resize_all/7.8_3928_zeiger2_2019-11-19_07-12-03.jpg
1145,data_resize_all/3.7_1824_zeiger4_2019-06-06T185009.jpg
1146,data_resize_all/1.6_0680_zeiger1_2020-06-15_17-13-42.jpg
1147,data_resize_all/0.8_231f631b6c58bf2e92e0a487cbd30737.jpg
1148,data_resize_all/5.3_e046159c358ff9fdc11dc68ec08f8d42.jpg
1149,data_resize_all/2.7_1325_zeiger3_2020-06-14_13-55-00.jpg
1150,data_resize_all/4.1_2124_zeiger4_2020-04-29_11-28-02.jpg
1151,data_resize_all/1.3_0129d319492d9e912f7d10f9541a8466.jpg
1152,data_resize_all/9.9_4cb559d572ab1e26e32cb20bcfd590e0.jpg
1153,data_resize_all/4.6_d0c67f28c0153c2e1595be0f815c9423.jpg
1154,data_resize_all/8.0_ana4_20220629-183230.jpg
1155,data_resize_all/2.3.jpg
1156,data_resize_all/8.2_4110_zeiger1_2019-09-15_06-20-12.jpg
1157,data_resize_all/0.4_8bf927e69af366b1ac02d6e0a233a629.jpg
1158,data_resize_all/4.2_1226edadff5a24797464771b148eaadc.jpg
1159,data_resize_all/5.4_2632_zeiger1_2019-09-14_13-30-12.jpg
1160,data_resize_all/4.2_e503476b892e37a2a67ef49bd826d2d4.jpg
1161,data_resize_all/5.1_229d7a6b0d15c90ce2a7cff7a782571a.jpg
1162,data_resize_all/0.6_6e1b1ef0964ebfb97141d4b346d080f7.jpg
1163,data_resize_all/2.5_4f8082a6699be53fbce2eecb3b4631a6.jpg
1164,data_resize_all/3.5_f27d67e7b9ddf1b725cae6180fc83b58.jpg
1165,data_resize_all/6.4_a402cf5c3cdc400a76b1a874c24f7b04.jpg
1166,data_resize_all/3.8_d8361bfca336b28adeb65f545f2e7271.jpg
1167,data_resize_all/5.8_2810_analog1_20200819-010922.jpg
1168,data_resize_all/5.0_ana2_20230501-145208.jpg
1169,data_resize_all/2.7_da175f26de0f7f07cd6236b2a28239c0.jpg
1170,data_resize_all/8.8_6192db55ccc15bc498ec61f105d7ca4d.jpg
1171,data_resize_all/0.4_pointer_20211010-021111.jpg
1172,data_resize_all/2.3_a961f9b89c6c69715e50aaf17f444a61.jpg
1173,data_resize_all/3.0_ec2227062fae8051411745527befc6c4.jpg
1174,data_resize_all/4.7_19af8cba3f725dad8326b170ed6eb793.jpg
1175,data_resize_all/6.2_23ec872b3a5c8a44f08035d2cd82eaed.jpg
1176,data_resize_all/4.1_4e0b56d4b2094d70184b0e44d27f110c.jpg
1177,data_resize_all/6.5_3345_zeiger2_2020-04-29_12-05-02.jpg
1178,data_resize_all/2.2.jpg
1179,data_resize_all/6.0_2897_zeiger3_2019-11-19_01-12-03.jpg
1180,data_resize_all/6.6_1c59da9a571cacefc866f2c4fd9c946d.jpg
1181,data_resize_all/3.4_1720_zeiger4_2019-06-03T051009.jpg
1182,data_resize_all/8.6_4285_zeiger2_2019-06-01T202014.jpg
1183,data_resize_all/7.9_3921_analog4_20200814-145840.jpg
1184,data_resize_all/1.6_analog3_20200930-111543.jpg
1185,data_resize_all/1.7_a61b7e6d7b078f92ba4f5b3cf5f63d43.jpg
1186,data_resize_all/8.0_10379cd7623f772faeea85bf23137b45.jpg
1187,data_resize_all/7.2_ana4_20220629-225231.jpg
1188,data_resize_all/3.1_1544_zeiger2_2020-06-14_14-17-50.jpg
1189,data_resize_all/8.4_a2614b241520fb496aa8c04f7e52409e.jpg
1190,data_resize_all/8.0_4048_zeiger4_2019-06-06T105009.jpg
1191,data_resize_all/3.0_1485_zeiger3_2020-04-29_13-05-02.jpg
1192,data_resize_all/5.1_2573_zeiger4_2020-04-29_14-25-02.jpg
1193,data_resize_all/3.4_1689_zeiger3_2019-11-19_09-32-03.jpg
1194,data_resize_all/1.5_0b27e29bebde84098201cf20d3de76f3.jpg
1195,data_resize_all/8.3_8.3.jpg
1196,data_resize_all/4.3_5b9e538c19a684aa8167a846abdd5441.jpg
1197,data_resize_all/6.9_f666dc97a4ca1b13ec98f34980d21734.jpg
1198,data_resize_all/9.2_4602_zeiger3_2019-11-19_02-12-03.jpg
1199,data_resize_all/2.1_24c8c66855f5027c9ff4fd5c4f983ce8.jpg
1200,data_resize_all/3.1_bb553c01cfb39754137cec2bd112022f.jpg
1201,data_resize_all/5.7_776fd489b0edb094b1f22369dcf52d72.jpg
1202,data_resize_all/4.2_17849fdd3be0ca6a4d2284a6616079f0.jpg
1203,data_resize_all/8.3_4144_analog3_20200814-005417.jpg
1204,data_resize_all/1.2_3550038cd33d743750e64ab6a716be90.jpg
1205,data_resize_all/2.4_2f98c0ceaa6f0f720b6ed155ed9a5c4a.jpg
1206,data_resize_all/1.8_59bd7dbc42300b2db72875b0cbe857fb.jpg
1207,data_resize_all/8.9_b8b1755cfa3dfd252ac71953bfe366cb.jpg
1208,data_resize_all/1.8_29d2f19b0e55e8b73cb46eea5caed22e.jpg
1209,data_resize_all/9.8_166942e23d29eef618f47437c736d6d8.jpg
1210,data_resize_all/1.0_105f0d6bdeabe277071ebe2ae97364e8.jpg
1211,data_resize_all/0.4_0.3.jpg
1212,data_resize_all/5.8_2850_analog3_20200813-232223.jpg
1213,data_resize_all/9.4_caa10d6d51e584eb154de8762db0aea5.jpg
1214,data_resize_all/6.1_0f8cc04837a6c32fd34348152a1e1643.jpg
1215,data_resize_all/4.2_eae454f54a7795ae3c99f2ce907984ab.jpg
1216,data_resize_all/8.3_dc2b987ee05cda3c841c1976a9e6e004.jpg
1217,data_resize_all/7.0_38502b6924f019d23177a0831ec2501f.jpg
1218,data_resize_all/2.0_0930_zeiger3_2019-06-01T201013.jpg
1219,data_resize_all/4.2_pointer_20211010-103636.jpg
1220,data_resize_all/0.1_508678d2fd3ac9c2f9505dc67a9c27ef.jpg
1221,data_resize_all/4.7_826dcb69b828fb130348defb4c3d2677.jpg
1222,data_resize_all/5.0_22a6a0b4cef4c14482c73db40d33f98b.jpg
1223,data_resize_all/8.0_main_ana3_20221213-142036.jpg
1224,data_resize_all/0.8_0300_zeiger4_2019-09-15_05-10-12.jpg
1225,data_resize_all/3.7_3.7.jpg
1226,data_resize_all/8.3_cc4cc79801bbbac820b0b195cf066603.jpg
1227,data_resize_all/7.2_analog1_20200927-193846.jpg
1228,data_resize_all/1.6_5b3a4c496e5261a4b86e4b1edebfc6bd.jpg
1229,data_resize_all/3.7_3.8.jpg
1230,data_resize_all/0.9_0290_zeiger4_2019-06-02T093009.jpg
1231,data_resize_all/5.0_95478a66b9d77f2306227f03eff0ec6d.jpg
1232,data_resize_all/8.7_54e9e913dbc695db4d0aed7b96adc7a0.jpg
1233,data_resize_all/4.5_f311f8309d5d3e37634bdba27005b61d.jpg
1234,data_resize_all/0.6_5367ed7438cbf4365041548e310a2416.jpg
1235,data_resize_all/1.5_0759_zeiger3_2020-04-29_11-37-01.jpg
1236,data_resize_all/8.9_4427_zeiger4_2019-09-14_11-30-12.jpg
1237,data_resize_all/7.7_244d076791ca3e64b8d3322b3724fc35.jpg
1238,data_resize_all/3.1_0ca7959d3100d87457c77c236fb38f7d.jpg
1239,data_resize_all/6.0_2928_analog4_20200815-210026.jpg
1240,data_resize_all/4.1_8a1b2a2e8cbc801d7f04701d55df3e29.jpg
1241,data_resize_all/9.3_4613_zeiger4_2020-04-29_13-18-02.jpg
1242,data_resize_all/1.9_3eeea372ffbebd9bb931012f3cef1013.jpg
1243,data_resize_all/2.5_4c1566da5b111cc6f623a7c50bc988d7.jpg
1244,data_resize_all/7.8_3996_zeiger3_2019-11-19_17-37-04.jpg
1245,data_resize_all/3.5_1700_analog1_20200812-230442 - Kopie.jpg
1246,data_resize_all/9.3_42726e503d98fb5ba277158e08c58b06.jpg
1247,data_resize_all/9.1_4493_analog2_20200817-231957.jpg
1248,data_resize_all/3.0_1489_zeiger3_2020-06-16_16-32-32.jpg
1249,data_resize_all/2.0_6e4a0c21bbc03e69a19a45a6cad4b083.jpg
1250,data_resize_all/1.5_ana4_20220623-081159.jpg
1251,data_resize_all/2.1_1045_zeiger4_2020-04-29_14-11-01.jpg
1252,data_resize_all/3.4_1721_zeiger4_2019-06-04T075009.jpg
1253,data_resize_all/6.7_3365_zeiger1_2019-11-19_02-37-03.jpg
1254,data_resize_all/6.5_3fe99d8d606d17e81cc4252cf2df29e5.jpg
1255,data_resize_all/9.2_9.2.jpg
1256,data_resize_all/7.5_adfd2533f18609916526563dbeab2586.jpg
1257,data_resize_all/9.3_a0952b7fcfb807eca24931409c7e287b.jpg
1258,data_resize_all/7.0_1e781872e114eb9bb865763fa19dd893.jpg
1259,data_resize_all/1.8_22cae0da6ea3b4840332b9b6ae35b205.jpg
1260,data_resize_all/9.7_7869e09b27854cc5cf0b022014e46f35.jpg
1261,data_resize_all/4.8_0fca88228ea40ff3d31fff62e40c9293.jpg
1262,data_resize_all/6.3_ana4_20220629-154729.jpg
1263,data_resize_all/7.7_809f6c9e734960c76f9ad42472780197.jpg
1264,data_resize_all/1.0_pointer_20211008-235058.jpg
1265,data_resize_all/3.4.jpg
1266,data_resize_all/0.2_b996a82eca0579959c32b800815d045b.jpg
1267,data_resize_all/1.9_0878_zeiger3_2019-09-14_20-25-52.jpg
1268,data_resize_all/4.4_2277_zeiger4_2019-06-02T085009.jpg
1269,data_resize_all/3.9_main_ana3_20221213-124105.jpg
1270,data_resize_all/1.3_pointer_20211016-125747.jpg
1271,data_resize_all/9.3_65d411ed2a999f5006a658f340ba861d.jpg
1272,data_resize_all/4.5_ana4_20220627-003217.jpg
1273,data_resize_all/0.4_a6e16cc4dc00ffaef17172aa43d72124.jpg
1274,data_resize_all/3.7_58b4064617caa6231581197351fbe557.jpg
1275,data_resize_all/6.9_cd9c8efecb714713a8f85338085f5b71.jpg
1276,data_resize_all/0.3_0104_zeiger2_2019-11-19_10-57-03.jpg
1277,data_resize_all/3.0_1490_zeiger4_2019-06-03T161009.jpg
1278,data_resize_all/2.0_952554eb27c0d7878cb77a6d789a77c9.jpg
1279,data_resize_all/4.4_2282_zeiger4_2019-06-04T185009.jpg
1280,data_resize_all/7.3_a4accb1ac1e16cc3d5fa1a28ccbe35e8.jpg
1281,data_resize_all/5.7_28976d4fb4b7a5aded3d73e6d76739e8.jpg
1282,data_resize_all/7.1_3544_zeiger4_2019-09-14_22-50-13.jpg
1283,data_resize_all/8.5_04d8b22655abc8ba503a8ef5bebd48d4.jpg
1284,data_resize_all/9.8_781dc0d6ef4bf61bd43026e0a1a52056.jpg
1285,data_resize_all/4.3_437d041fc824e644aedf6aa70e73606f.jpg
1286,data_resize_all/0.8_ana4_20220629-153729.jpg
1287,data_resize_all/4.9_8021f30d84e2bc3188b27aff0c63329c.jpg
1288,data_resize_all/5.4_209429b75e95e367732f4f4d833feea1.jpg
1289,data_resize_all/4.6_0f1353f0ed208e7a6228b5fbaac7bf63.jpg
1290,data_resize_all/1.3_0b85618e40775c67e0e36199b60219db.jpg
1291,data_resize_all/3.3_d10c96df85965a79954935f2b4a1e077.jpg
1292,data_resize_all/8.8_ana4_20220622-105655.jpg
1293,data_resize_all/1.8_0844_zeiger4_2019-11-19_15-32-04.jpg
1294,data_resize_all/3.8_1735_analog3_20200817-073358.jpg
1295,data_resize_all/6.8_6.7.jpg
1296,data_resize_all/0.6_0234_zeiger4_2019-06-05T163009.jpg
1297,data_resize_all/5.1_cc3a3d2aaad0f9f9261a13f35e4dfcde.jpg
1298,data_resize_all/9.6_65c660d48d3bd177fb4fe8ddad96f99f.jpg
1299,data_resize_all/3.9_4.0.jpg
1300,data_resize_all/2.3_1141_analog4_20200816-185815.jpg
1301,data_resize_all/0.0_bf8d67ab08b7a77050011690d0ca0bbe.jpg
1302,data_resize_all/3.5_1646244529cc4088ec502f2de1c901af.jpg
1303,data_resize_all/7.8_3a0a680f92b105771bfd229cf1e399e3.jpg
1304,data_resize_all/5.0_2446_analog1_20200813-104010.jpg
1305,data_resize_all/3.9_1970_zeiger2_2019-11-19_18-32-04.jpg
1306,data_resize_all/4.5_5c0d55e1d2e7a6573e36b5be5baa6346.jpg
1307,data_resize_all/0.3_44325e462ba5ecbe224f05b023527f83.jpg
1308,data_resize_all/6.1_0471f80dc91854e8549435a96bdf5e01.jpg
1309,data_resize_all/8.9_analog2_20201003-081301.jpg
1310,data_resize_all/2.1.jpg
1311,data_resize_all/6.1_3010_zeiger2_2019-11-19_01-22-03.jpg
1312,data_resize_all/8.5_4b9567d3cff57364311ddb2a96e62c77.jpg
1313,data_resize_all/5.2_ana4_20220624-101704.jpg
1314,data_resize_all/0.2_3e6d4f91774a3437d482413d3430d52a.jpg
1315,data_resize_all/7.5_3843_zeiger3_2020-04-29_12-31-02.jpg
1316,data_resize_all/2.0_e75ee25092ad22fce1abd2d4289cc883.jpg
1317,data_resize_all/3.9.jpg
1318,data_resize_all/7.9_ana4_20220817-100931.jpg
1319,data_resize_all/8.0_4050_zeiger4_2019-06-06T150009.jpg
1320,data_resize_all/8.5_4241_zeiger3_2019-11-19_02-17-03.jpg
1321,data_resize_all/7.4_f70dfee8356c0e4d273ffe49ec7cab46.jpg
1322,data_resize_all/7.5_1f981927cb4965661b9b119fa3d4063f.jpg
1323,data_resize_all/5.9_12342fb0bad945e583bc8c8c7a21888c.jpg
1324,data_resize_all/0.2_97925fc48a53ffdc1771f9e310d9e9e3.jpg
1325,data_resize_all/3.6_03c6114abf229bf6c8400fb6ee21d8ba.jpg
1326,data_resize_all/7.7_3945_zeiger4_2019-06-02T094010.jpg
1327,data_resize_all/6.9_ba7fada72dd111abbbcc73b11fda1dd6.jpg
1328,data_resize_all/1.0_0377_zeiger4_2019-06-06T151009.jpg
1329,data_resize_all/4.9_7058ded46bd1c078d124c276b7ba1af0.jpg
1330,data_resize_all/0.5_286e3de251c54b44785520209af7bb49.jpg
1331,data_resize_all/4.8_2439_zeiger3_2020-06-16_19-34-46.jpg
1332,data_resize_all/7.9_4fc59d4990b9ab81712f18c24f52f6e9.jpg
1333,data_resize_all/9.0_022656a1cf941a762eecf00b88d23512.jpg
